"Date Printed: Wednesday, July 3, 2024 2:03:44 PM"
Title: "HIV prevalence | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | United States | All races/ethnicities | Both sexes | 55–59 | 60–64 | 65–69 | 70–74 | 75–79 | 80–84 | 85+ | All transmission categories""
Footnote(s): Data for 2023 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   Prevalence data for the year 2022 are preliminary and based on death data received by CDC as of December 2023. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. See Technical Notes for death reporting by jurisdiction.
   ^ Jurisdiction with incomplete reporting of deaths for most recent year.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Age Group,Cases,Rate per 100000
"HIV prevalence","2008","85+","325","6.0"
"HIV prevalence","2008","80–84","828","14.2"
"HIV prevalence","2008","75–79","2,507","33.9"
"HIV prevalence","2008","70–74","6,293","71.5"
"HIV prevalence","2008","65–69","14,820","130.8"
"HIV prevalence","2008","60–64","33,072","219.3"
"HIV prevalence","2008","55–59","66,995","361.3"
"HIV prevalence","2009","85+","393","7.0"
"HIV prevalence","2009","80–84","977","16.8"
"HIV prevalence","2009","75–79","2,876","39.3"
"HIV prevalence","2009","70–74","7,227","80.2"
"HIV prevalence","2009","65–69","16,995","144.2"
"HIV prevalence","2009","60–64","37,983","240.2"
"HIV prevalence","2009","55–59","75,302","396.8"
"HIV prevalence","2010","85+","467","8.4"
"HIV prevalence","2010","80–84","1,202","20.9"
"HIV prevalence","2010","75–79","3,386","46.3"
"HIV prevalence","2010","70–74","8,335","89.3"
"HIV prevalence","2010","65–69","19,324","154.3"
"HIV prevalence","2010","60–64","44,339","261.0"
"HIV prevalence","2010","55–59","83,214","420.4"
"HIV prevalence","2011","85+","560","9.8"
"HIV prevalence","2011","80–84","1,381","23.9"
"HIV prevalence","2011","75–79","3,893","52.7"
"HIV prevalence","2011","70–74","9,674","100.7"
"HIV prevalence","2011","65–69","22,182","172.2"
"HIV prevalence","2011","60–64","50,695","284.6"
"HIV prevalence","2011","55–59","91,980","454.1"
"HIV prevalence","2012","85+","633","10.8"
"HIV prevalence","2012","80–84","1,672","28.9"
"HIV prevalence","2012","75–79","4,434","59.2"
"HIV prevalence","2012","70–74","11,301","112.9"
"HIV prevalence","2012","65–69","25,934","185.5"
"HIV prevalence","2012","60–64","57,015","320.1"
"HIV prevalence","2012","55–59","101,002","486.4"
"HIV prevalence","2013","85+","764","12.7"
"HIV prevalence","2013","80–84","1,898","32.9"
