"Date Printed: Monday, June 17, 2024 3:04:37 PM"
Title: "HIV prevalence | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | United States | All races/ethnicities | Both sexes | 13-24 | 25-34 | 35-44 | 45-54 | 55-64 | 65+ | All transmission categories""
Footnote(s): Data for 2023 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   Prevalence data for the year 2022 are preliminary and based on death data received by CDC as of December 2023. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. See Technical Notes for death reporting by jurisdiction.
   ^ Jurisdiction with incomplete reporting of deaths for most recent year.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Age Group,Cases,Rate per 100000
"HIV prevalence","2008","65+","24,773","63.8"
"HIV prevalence","2008","55-64","100,067","297.6"
"HIV prevalence","2008","45-54","260,504","588.9"
"HIV prevalence","2008","35-44","236,951","561.0"
"HIV prevalence","2008","25-34","107,437","262.3"
"HIV prevalence","2008","13-24","32,831","64.2"
"HIV prevalence","2009","65+","28,468","71.9"
"HIV prevalence","2009","55-64","113,285","325.7"
"HIV prevalence","2009","45-54","276,242","619.5"
"HIV prevalence","2009","35-44","226,028","544.3"
"HIV prevalence","2009","25-34","110,439","265.7"
"HIV prevalence","2009","13-24","35,125","68.6"
"HIV prevalence","2010","65+","32,714","80.8"
"HIV prevalence","2010","55-64","127,553","346.8"
"HIV prevalence","2010","45-54","289,626","643.8"
"HIV prevalence","2010","35-44","216,737","528.9"
"HIV prevalence","2010","25-34","114,839","278.7"
"HIV prevalence","2010","13-24","37,092","71.4"
"HIV prevalence","2011","65+","37,690","91.1"
"HIV prevalence","2011","55-64","142,675","374.8"
"HIV prevalence","2011","45-54","298,623","667.7"
"HIV prevalence","2011","35-44","207,912","511.7"
"HIV prevalence","2011","25-34","119,132","285.0"
"HIV prevalence","2011","13-24","38,171","73.3"
"HIV prevalence","2012","65+","43,974","102.0"
