"Date Printed: Tuesday, May 21, 2024 9:33:46 AM"
Title: "Estimated HIV incidence | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | United States | All races/ethnicities | Both sexes | 13-24 | 25-34 | 35-44 | 45-54 | 55+ | All transmission categories""
Footnote(s): Data for 2022 and 2023 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the COVID-19 pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. County-level data for Connecticut are temporarily not available due to the transition from counties to planning regions. County-level data for HIV diagnoses and linkage to HIV care for Connecticut have been set to ‘Data Not Available’ for years 2022 and 2023. See Technical notes for more details on data availability and stratifications.
   Estimates with an RSE>50% are statistically unreliable and reported as data not available.
   * Estimates with an RSE of 30%–50% should be used with caution because they do not meet the standard of reliability.
   The 'Sex' column is used for either sex at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Age Group,Cases (95% CI RSE),Rate per 100000 (95% CI)
"Estimated HIV incidence","2010","25-34","10,200 (9,800 - 10,600, 1.9)","24.7 (23.8 - 25.6)"
"Estimated HIV incidence","2016","13-24","10,300 (9,600 - 10,900, 3.1)","19.9 (18.6 - 21.1)"
"Estimated HIV incidence","2011","25-34","10,400 (10,000 - 10,800, 1.9)","24.9 (24.0 - 25.9)"
"Estimated HIV incidence","2012","25-34","10,900 (10,400 - 11,300, 1.9)","25.7 (24.7 - 26.6)"
"Estimated HIV incidence","2013","25-34","11,100 (10,600 - 11,600, 2.1)","25.9 (24.8 - 27.0)"
"Estimated HIV incidence","2015","13-24","11,400 (10,800 - 12,000, 2.6)","21.9 (20.8 - 23.0)"
"Estimated HIV incidence","2014","25-34","11,800 (11,300 - 12,300, 2.3)","27.1 (25.9 - 28.3)"
"Estimated HIV incidence","2014","13-24","12,100 (11,600 - 12,700, 2.3)","23.2 (22.1 - 24.2)"
"Estimated HIV incidence","2013","13-24","12,500 (12,000 - 12,900, 2.0)","23.8 (22.9 - 24.7)"
"Estimated HIV incidence","2021","25-34","12,600 (11,200 - 14,000, 5.6)","27.7 (24.7 - 30.7)"
"Estimated HIV incidence","2015","25-34","12,600 (12,000 - 13,200, 2.5)","28.6 (27.2 - 30.0)"
