"Date Printed: Thursday, July 4, 2024 4:45:02 AM"
Title: "HIV diagnoses | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | United States | All races/ethnicities | Both sexes | 55–59 | 60–64 | 65–69 | 70–74 | 75–79 | 80–84 | 85+ | All transmission categories""
Footnote(s): Data for 2023 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Age Group,Cases,Rate per 100000
"HIV diagnoses","2008","85+","12","0.2"
"HIV diagnoses","2008","80–84","27","0.5"
"HIV diagnoses","2008","75–79","92","1.2"
"HIV diagnoses","2008","70–74","200","2.3"
"HIV diagnoses","2008","65–69","522","4.6"
"HIV diagnoses","2008","60–64","1,090","7.2"
"HIV diagnoses","2008","55–59","2,173","11.7"
"HIV diagnoses","2009","85+","4","0.1"
"HIV diagnoses","2009","80–84","35","0.6"
"HIV diagnoses","2009","75–79","89","1.2"
"HIV diagnoses","2009","70–74","202","2.2"
"HIV diagnoses","2009","65–69","478","4.1"
"HIV diagnoses","2009","60–64","982","6.2"
"HIV diagnoses","2009","55–59","2,083","11.0"
"HIV diagnoses","2010","85+","9","0.2"
"HIV diagnoses","2010","80–84","30","0.5"
"HIV diagnoses","2010","75–79","84","1.1"
"HIV diagnoses","2010","70–74","191","2.0"
"HIV diagnoses","2010","65–69","474","3.8"
"HIV diagnoses","2010","60–64","1,039","6.1"
"HIV diagnoses","2010","55–59","2,020","10.2"
"HIV diagnoses","2011","85+","3","0.1"
"HIV diagnoses","2011","80–84","26","0.4"
"HIV diagnoses","2011","75–79","86","1.2"
"HIV diagnoses","2011","70–74","222","2.3"
"HIV diagnoses","2011","65–69","462","3.6"
"HIV diagnoses","2011","60–64","1,033","5.8"
"HIV diagnoses","2011","55–59","1,943","9.6"
"HIV diagnoses","2012","85+","12","0.2"
"HIV diagnoses","2012","80–84","29","0.5"
"HIV diagnoses","2012","75–79","79","1.1"
"HIV diagnoses","2012","70–74","190","1.9"
"HIV diagnoses","2012","65–69","497","3.6"
"HIV diagnoses","2012","60–64","1,025","5.8"
